state_code,week_index,competitor_price_index
MH,2023-W01,0.9477
MH,2023-W02,0.945
MH,2023-W03,0.9334
MH,2023-W04,0.9796
MH,2023-W05,0.9893
MH,2023-W06,0.9291
MH,2023-W07,0.9765
MH,2023-W08,0.9853
MH,2023-W09,0.9499
MH,2023-W10,0.9779
MH,2023-W11,0.9616
MH,2023-W12,0.973
MH,2023-W13,1.0129
MH,2023-W14,1.0175
MH,2023-W15,1.1101
MH,2023-W16,1.0696
MH,2023-W17,1.1552
MH,2023-W18,1.0409
MH,2023-W19,1.012
MH,2023-W20,1.0555
MH,2023-W21,1.0242
MH,2023-W22,1.0033
MH,2023-W23,0.986
MH,2023-W24,0.9881
MH,2023-W25,0.9866
MH,2023-W26,1.0067
MH,2023-W27,0.966
MH,2023-W28,0.9962
MH,2023-W29,0.9677
MH,2023-W30,0.9979
MH,2023-W31,1.0488
MH,2023-W32,0.9857
MH,2023-W33,1.0384
MH,2023-W34,0.9769
MH,2023-W35,0.9795
MH,2023-W36,0.9752
MH,2023-W37,0.9648
MH,2023-W38,0.9577
MH,2023-W39,1.0076
MH,2023-W40,1.1998
MH,2023-W41,1.2
MH,2023-W42,1.1556
MH,2023-W43,1.0969
MH,2023-W44,0.993
MH,2023-W45,0.9441
MH,2023-W46,0.945
MH,2023-W47,0.9765
MH,2023-W48,0.9271
MH,2023-W49,1.0013
MH,2023-W50,0.9935
MH,2023-W51,0.8991
MH,2023-W52,0.9035
MH,2024-W01,0.9248
MH,2024-W02,0.935
MH,2024-W03,0.9452
MH,2024-W04,0.9557
MH,2024-W05,0.9497
MH,2024-W06,0.9195
MH,2024-W07,0.9995
MH,2024-W08,0.9737
MH,2024-W09,0.9867
MH,2024-W10,1.008
MH,2024-W11,0.9751
MH,2024-W12,0.9746
MH,2024-W13,1.0079
MH,2024-W14,1.0354
MH,2024-W15,1.0572
MH,2024-W16,1.1319
MH,2024-W17,1.1524
MH,2024-W18,0.9911
MH,2024-W19,0.9559
MH,2024-W20,1.0499
MH,2024-W21,1.037
MH,2024-W22,1.0075
MH,2024-W23,1.0038
MH,2024-W24,0.9972
MH,2024-W25,1.0458
MH,2024-W26,1.0279
MH,2024-W27,0.9859
MH,2024-W28,0.9616
MH,2024-W29,0.9643
MH,2024-W30,0.9957
MH,2024-W31,0.9907
MH,2024-W32,1.0016
MH,2024-W33,0.9517
MH,2024-W34,0.9805
MH,2024-W35,0.9866
MH,2024-W36,1.014
MH,2024-W37,0.9943
MH,2024-W38,0.9646
MH,2024-W39,0.9812
MH,2024-W40,1.1752
MH,2024-W41,1.1369
MH,2024-W42,1.093
MH,2024-W43,1.1203
MH,2024-W44,0.9363
MH,2024-W45,0.9491
MH,2024-W46,0.9156
MH,2024-W47,0.9424
MH,2024-W48,0.9773
MH,2024-W49,0.9367
MH,2024-W50,0.9964
MH,2024-W51,0.9561
MH,2024-W52,0.9484
MH,2025-W01,0.961
MH,2025-W02,0.9208
MH,2025-W03,0.8724
MH,2025-W04,0.9323
MH,2025-W05,0.9217
MH,2025-W06,0.9633
MH,2025-W07,0.9624
MH,2025-W08,0.9319
MH,2025-W09,0.9278
MH,2025-W10,1.008
MH,2025-W11,0.9641
MH,2025-W12,1.0003
MH,2025-W13,1.011
MH,2025-W14,1.0129
MH,2025-W15,1.1283
MH,2025-W16,1.1525
MH,2025-W17,1.1252
MH,2025-W18,1.0289
MH,2025-W19,1.0524
MH,2025-W20,0.9988
MH,2025-W21,1.0022
MH,2025-W22,1.0069
MH,2025-W23,1.019
MH,2025-W24,0.9962
MH,2025-W25,0.9781
MH,2025-W26,0.9956
MH,2025-W27,0.9794
MH,2025-W28,0.992
MH,2025-W29,0.9936
MH,2025-W30,0.9727
MH,2025-W31,0.9574
MH,2025-W32,0.9916
MH,2025-W33,0.9801
MH,2025-W34,1.0085
MH,2025-W35,0.9876
MH,2025-W36,0.9518
MH,2025-W37,0.973
MH,2025-W38,0.9472
MH,2025-W39,0.996
MH,2025-W40,1.1155
MH,2025-W41,1.1281
MH,2025-W42,1.1241
MH,2025-W43,1.1774
MH,2025-W44,0.912
MH,2025-W45,0.9536
MH,2025-W46,0.9573
