state_code,week_index,search_trend_index
MH,2023-W01,30.48
MH,2023-W02,30.72
MH,2023-W03,40.01
MH,2023-W04,30.56
MH,2023-W05,35.55
MH,2023-W06,32.02
MH,2023-W07,26.8
MH,2023-W08,44.71
MH,2023-W09,28.22
MH,2023-W10,37.36
MH,2023-W11,49.25
MH,2023-W12,49.88
MH,2023-W13,46.23
MH,2023-W14,57.06
MH,2023-W15,48.61
MH,2023-W16,86.37
MH,2023-W17,70.84
MH,2023-W18,98.87
MH,2023-W19,71.24
MH,2023-W20,50.84
MH,2023-W21,58.26
MH,2023-W22,49.49
MH,2023-W23,46.34
MH,2023-W24,63.17
MH,2023-W25,51.01
MH,2023-W26,64.41
MH,2023-W27,43.8
MH,2023-W28,49.19
MH,2023-W29,44.0
MH,2023-W30,45.7
MH,2023-W31,41.56
MH,2023-W32,45.68
MH,2023-W33,43.79
MH,2023-W34,54.31
MH,2023-W35,31.3
MH,2023-W36,46.52
MH,2023-W37,44.7
MH,2023-W38,38.74
MH,2023-W39,28.36
MH,2023-W40,47.5
MH,2023-W41,100.0
MH,2023-W42,100.0
MH,2023-W43,100.0
MH,2023-W44,86.52
MH,2023-W45,36.45
MH,2023-W46,35.84
MH,2023-W47,24.06
MH,2023-W48,28.82
MH,2023-W49,45.4
MH,2023-W50,49.26
MH,2023-W51,42.09
MH,2023-W52,23.59
MH,2024-W01,27.79
MH,2024-W02,18.96
MH,2024-W03,36.27
MH,2024-W04,37.36
MH,2024-W05,25.78
MH,2024-W06,26.41
MH,2024-W07,33.83
MH,2024-W08,29.97
MH,2024-W09,33.51
MH,2024-W10,37.72
MH,2024-W11,42.7
MH,2024-W12,44.23
MH,2024-W13,36.21
MH,2024-W14,56.75
MH,2024-W15,57.59
MH,2024-W16,79.28
MH,2024-W17,83.32
MH,2024-W18,82.13
MH,2024-W19,56.59
MH,2024-W20,48.88
MH,2024-W21,50.15
MH,2024-W22,53.15
MH,2024-W23,49.32
MH,2024-W24,56.95
MH,2024-W25,61.34
MH,2024-W26,60.01
MH,2024-W27,50.35
MH,2024-W28,41.18
MH,2024-W29,52.02
MH,2024-W30,47.96
MH,2024-W31,45.94
MH,2024-W32,51.71
MH,2024-W33,45.82
MH,2024-W34,47.56
MH,2024-W35,60.47
MH,2024-W36,45.53
MH,2024-W37,45.84
MH,2024-W38,37.16
MH,2024-W39,32.09
MH,2024-W40,38.8
MH,2024-W41,97.36
MH,2024-W42,88.67
MH,2024-W43,98.63
MH,2024-W44,92.18
MH,2024-W45,35.52
MH,2024-W46,28.42
MH,2024-W47,38.85
MH,2024-W48,19.45
MH,2024-W49,46.93
MH,2024-W50,42.2
MH,2024-W51,37.5
MH,2024-W52,29.06
MH,2025-W01,19.72
MH,2025-W02,36.68
MH,2025-W03,32.09
MH,2025-W04,27.37
MH,2025-W05,36.84
MH,2025-W06,35.43
MH,2025-W07,34.26
MH,2025-W08,32.5
MH,2025-W09,46.51
MH,2025-W10,29.12
MH,2025-W11,37.73
MH,2025-W12,45.52
MH,2025-W13,45.5
