state_code,week_index,temp_deviation
MH,2023-W01,-2.005
MH,2023-W02,-3.444
MH,2023-W03,0.486
MH,2023-W04,0.475
MH,2023-W05,1.645
MH,2023-W06,0.534
MH,2023-W07,1.315
MH,2023-W08,2.2
MH,2023-W09,2.945
MH,2023-W10,2.876
MH,2023-W11,3.188
MH,2023-W12,4.635
MH,2023-W13,5.663
MH,2023-W14,5.978
MH,2023-W15,6.504
MH,2023-W16,5.963
MH,2023-W17,9.017
MH,2023-W18,7.853
MH,2023-W19,10.313
MH,2023-W20,6.53
MH,2023-W21,5.763
MH,2023-W22,3.284
MH,2023-W23,5.096
MH,2023-W24,2.461
MH,2023-W25,1.507
MH,2023-W26,3.803
MH,2023-W27,1.627
MH,2023-W28,0.327
MH,2023-W29,0.492
MH,2023-W30,-1.789
MH,2023-W31,-0.925
MH,2023-W32,-2.289
MH,2023-W33,-2.959
MH,2023-W34,-4.276
MH,2023-W35,-4.241
MH,2023-W36,-4.579
MH,2023-W37,-7.025
MH,2023-W38,-6.517
MH,2023-W39,-6.609
MH,2023-W40,-6.955
MH,2023-W41,-6.593
MH,2023-W42,-1.066
MH,2023-W43,-0.588
MH,2023-W44,-1.555
MH,2023-W45,-2.062
MH,2023-W46,-7.259
MH,2023-W47,-6.895
MH,2023-W48,-5.428
MH,2023-W49,-5.088
MH,2023-W50,-3.908
MH,2023-W51,-2.097
MH,2023-W52,-4.4
MH,2024-W01,-2.46
MH,2024-W02,-2.041
MH,2024-W03,-2.177
MH,2024-W04,-0.647
MH,2024-W05,1.038
MH,2024-W06,-0.259
MH,2024-W07,1.502
MH,2024-W08,2.049
MH,2024-W09,3.621
MH,2024-W10,4.907
MH,2024-W11,3.885
MH,2024-W12,4.733
MH,2024-W13,4.304
MH,2024-W14,5.722
MH,2024-W15,7.217
MH,2024-W16,5.651
MH,2024-W17,8.989
MH,2024-W18,7.915
MH,2024-W19,8.172
MH,2024-W20,6.145
MH,2024-W21,5.225
MH,2024-W22,6.048
MH,2024-W23,4.513
MH,2024-W24,2.188
MH,2024-W25,3.542
MH,2024-W26,2.036
MH,2024-W27,1.041
MH,2024-W28,0.036
MH,2024-W29,-0.693
MH,2024-W30,-2.994
MH,2024-W31,-2.558
MH,2024-W32,-2.366
MH,2024-W33,-3.355
MH,2024-W34,-4.309
MH,2024-W35,-4.594
MH,2024-W36,-4.099
MH,2024-W37,-5.403
MH,2024-W38,-5.114
MH,2024-W39,-7.257
MH,2024-W40,-6.197
MH,2024-W41,-5.744
MH,2024-W42,-2.399
MH,2024-W43,-4.012
MH,2024-W44,-4.175
MH,2024-W45,-2.751
MH,2024-W46,-6.328
MH,2024-W47,-6.426
MH,2024-W48,-6.092
MH,2024-W49,-5.142
MH,2024-W50,-3.731
MH,2024-W51,-3.114
MH,2024-W52,-2.229
MH,2025-W01,-1.693
MH,2025-W02,-1.575
MH,2025-W03,-1.062
MH,2025-W04,-1.024
MH,2025-W05,0.528
MH,2025-W06,-0.493
MH,2025-W07,2.004
MH,2025-W08,1.865
MH,2025-W09,2.154
MH,2025-W10,2.177
MH,2025-W11,3.018
MH,2025-W12,5.547
MH,2025-W13,7.528
MH,2025-W14,4.917
MH,2025-W15,6.923
MH,2025-W16,6.252
MH,2025-W17,9.154
MH,2025-W18,9.701
MH,2025-W19,9.767
MH,2025-W20,4.339
MH,2025-W21,5.141
MH,2025-W22,5.063
MH,2025-W23,5.068
MH,2025-W24,2.628
MH,2025-W25,2.515
MH,2025-W26,1.552
MH,2025-W27,-0.237
MH,2025-W28,0.793
MH,2025-W29,0.924
MH,2025-W30,-2.061
MH,2025-W31,0.154
MH,2025-W32,-2.158
MH,2025-W33,-4.223
MH,2025-W34,-3.918
MH,2025-W35,-3.675
MH,2025-W36,-4.345
MH,2025-W37,-5.753
MH,2025-W38,-6.41
MH,2025-W39,-7.754
MH,2025-W40,-7.483
MH,2025-W41,-6.458
MH,2025-W42,-3.272
MH,2025-W43,-0.568
MH,2025-W44,-2.249
MH,2025-W45,-2.895
MH,2025-W46,-5.583
MH,2025-W47,-6.66
MH,2025-W48,-5.537
MH,2025-W49,-5.403
MH,2025-W50,-5.286
MH,2025-W51,-4.011
MH,2025-W52,-3.865
DL,2023-W01,-2.747
DL,2023-W02,-2.75
DL,2023-W03,-1.56
DL,2023-W04,-0.93
DL,2023-W05,-0.091
DL,2023-W06,0.217
DL,2023-W07,2.453
DL,2023-W08,1.591
DL,2023-W09,3.331
DL,2023-W10,2.79
DL,2023-W11,4.891
DL,2023-W12,5.591
DL,2023-W13,3.075
DL,2023-W14,5.411
DL,2023-W15,6.851
DL,2023-W16,5.067
DL,2023-W17,10.425
DL,2023-W18,7.508
DL,2023-W19,6.24
DL,2023-W20,5.857
DL,2023-W21,5.499
DL,2023-W22,5.814
DL,2023-W23,4.581
DL,2023-W24,3.909
DL,2023-W25,1.945
DL,2023-W26,0.965
DL,2023-W27,2.65
DL,2023-W28,1.191
DL,2023-W29,0.273
DL,2023-W30,-0.505
DL,2023-W31,-2.359
DL,2023-W32,-2.426
DL,2023-W33,-3.334
DL,2023-W34,-4.162
DL,2023-W35,-5.064
DL,2023-W36,-3.379
DL,2023-W37,-5.007
DL,2023-W38,-4.833
DL,2023-W39,-5.264
DL,2023-W40,-6.388
DL,2023-W41,-6.237
DL,2023-W42,-1.435
DL,2023-W43,-3.78
DL,2023-W44,-2.729
DL,2023-W45,-1.747
DL,2023-W46,-5.84
DL,2023-W47,-6.537
DL,2023-W48,-6.246
DL,2023-W49,-6.077
DL,2023-W50,-3.121
DL,2023-W51,-3.44
DL,2023-W52,-3.011
DL,2024-W01,-3.835
DL,2024-W02,-2.737
DL,2024-W03,-0.615
DL,2024-W04,-2.36
DL,2024-W05,0.35
DL,2024-W06,1.991
DL,2024-W07,0.709
DL,2024-W08,2.421
DL,2024-W09,3.346
DL,2024-W10,3.81
DL,2024-W11,3.611
DL,2024-W12,4.245
DL,2024-W13,3.617
DL,2024-W14,5.898
DL,2024-W15,4.711
DL,2024-W16,7.276
DL,2024-W17,8.594
DL,2024-W18,6.819
DL,2024-W19,9.218
DL,2024-W20,6.497
DL,2024-W21,5.672
DL,2024-W22,5.683
DL,2024-W23,2.991
DL,2024-W24,3.56
DL,2024-W25,3.91
DL,2024-W26,2.429
DL,2024-W27,0.929
DL,2024-W28,-0.713
DL,2024-W29,0.151
DL,2024-W30,-1.395
DL,2024-W31,-3.132
DL,2024-W32,-3.269
DL,2024-W33,-3.384
DL,2024-W34,-4.102
DL,2024-W35,-4.266
DL,2024-W36,-5.597
DL,2024-W37,-5.005
DL,2024-W38,-6.096
DL,2024-W39,-5.308
DL,2024-W40,-6.246
DL,2024-W41,-7.309
DL,2024-W42,-1.023
DL,2024-W43,-1.65
DL,2024-W44,-2.59
DL,2024-W45,-2.124
DL,2024-W46,-5.747
DL,2024-W47,-6.147
DL,2024-W48,-6.453
DL,2024-W49,-5.352
DL,2024-W50,-4.541
DL,2024-W51,-3.591
DL,2024-W52,-2.193
DL,2025-W01,-3.246
DL,2025-W02,-2.653
DL,2025-W03,-2.939
DL,2025-W04,0.169
DL,2025-W05,1.625
DL,2025-W06,0.696
DL,2025-W07,2.445
DL,2025-W08,3.075
DL,2025-W09,1.623
DL,2025-W10,3.715
DL,2025-W11,2.129
DL,2025-W12,4.859
DL,2025-W13,3.404
DL,2025-W14,6.663
DL,2025-W15,5.87
DL,2025-W16,6.202
DL,2025-W17,8.822
DL,2025-W18,8.82
DL,2025-W19,9.469
DL,2025-W20,7.715
DL,2025-W21,6.487
DL,2025-W22,4.866
DL,2025-W23,3.968
DL,2025-W24,3.055
DL,2025-W25,2.076
DL,2025-W26,2.613
DL,2025-W27,2.131
DL,2025-W28,1.63
DL,2025-W29,-0.133
DL,2025-W30,-0.238
DL,2025-W31,-0.316
DL,2025-W32,-2.495
DL,2025-W33,-3.151
DL,2025-W34,-3.748
DL,2025-W35,-3.448
DL,2025-W36,-3.996
DL,2025-W37,-4.637
DL,2025-W38,-6.354
DL,2025-W39,-6.376
DL,2025-W40,-6.77
DL,2025-W41,-7.902
DL,2025-W42,-1.254
DL,2025-W43,-4.068
DL,2025-W44,-3.236
DL,2025-W45,-0.643
DL,2025-W46,-5.535
DL,2025-W47,-6.755
DL,2025-W48,-6.301
DL,2025-W49,-5.277
DL,2025-W50,-5.518
DL,2025-W51,-4.369
DL,2025-W52,-3.605
KA,2023-W01,-3.014
KA,2023-W02,-3.116
KA,2023-W03,-2.713
KA,2023-W04,0.075
KA,2023-W05,-0.084
KA,2023-W06,2.216
KA,2023-W07,1.323
KA,2023-W08,1.746
KA,2023-W09,3.266
KA,2023-W10,3.064
KA,2023-W11,4.926
KA,2023-W12,4.16
KA,2023-W13,5.056
KA,2023-W14,4.892
KA,2023-W15,7.467
KA,2023-W16,6.307
KA,2023-W17,8.812
KA,2023-W18,9.928
KA,2023-W19,10.158
KA,2023-W20,4.258
KA,2023-W21,5.198
KA,2023-W22,5.295
KA,2023-W23,5.056
KA,2023-W24,2.714
KA,2023-W25,4.291
KA,2023-W26,0.822
KA,2023-W27,2.819
KA,2023-W28,1.477
KA,2023-W29,0.435
KA,2023-W30,0.265
KA,2023-W31,-0.976
KA,2023-W32,-3.447
KA,2023-W33,-4.92
KA,2023-W34,-3.72
KA,2023-W35,-4.042
KA,2023-W36,-5.101
KA,2023-W37,-5.65
KA,2023-W38,-6.051
KA,2023-W39,-7.502
KA,2023-W40,-7.17
KA,2023-W41,-7.338
KA,2023-W42,-2.588
KA,2023-W43,-1.916
KA,2023-W44,-3.177
KA,2023-W45,-1.735
KA,2023-W46,-5.489
KA,2023-W47,-6.495
KA,2023-W48,-5.669
KA,2023-W49,-4.922
KA,2023-W50,-3.512
KA,2023-W51,-3.639
KA,2023-W52,-4.343
KA,2024-W01,-4.189
KA,2024-W02,-2.962
KA,2024-W03,-1.009
KA,2024-W04,0.094
KA,2024-W05,-0.323
KA,2024-W06,1.632
KA,2024-W07,0.702
KA,2024-W08,2.28
KA,2024-W09,2.475
KA,2024-W10,3.794
KA,2024-W11,3.892
KA,2024-W12,5.212
